col1,col2,col3,col4,col5,col6,col7,color,bool,date
0.9589195263106376,0.20564980944618583,0.2391408586408943,0.08339812839403749,0.8027186694089323,0.514219640288502,0.3881952043157071,red,true,2015-10-11T16:30:14
0.8344386916141957,0.5556083333212882,0.6145917368121445,0.22681925515644252,0.9365935558453202,0.53361158631742,0.028640966629609466,green,true,2015-04-18T14:47:45
0.28150799963623285,0.0828633401542902,0.15092607564292848,0.44482463342137635,0.06279681599698961,0.34958211216144264,0.5834647382143885,red,true,2015-04-19T03:17:47
0.5513442461378872,0.7332272501662374,0.4678988039959222,0.09517012536525726,0.04884252115152776,0.6380026729311794,0.4466306325048208,blue,false,2016-01-28T23:20:22
0.7961536049842834,0.15102248825132847,0.18858950911089778,0.6435614726506174,0.6616783237550408,0.31511162174865603,0.0893111084587872,yellow,false,2015-11-28T23:05:33
0.9097447993699461,0.4446545836981386,0.00455810222774744,0.17566906055435538,0.5582107109948993,0.5469628681894392,0.7541810956317931,yellow,true,2015-04-27T19:46:34
0.3333163410425186,0.3227990781888366,0.6918097985908389,0.7058995973784477,0.7394573404453695,0.7921228860504925,0.48911516834050417,blue,true,2015-03-23T15:52:39
0.5043862811289728,0.08379564597271383,0.9599280750844628,0.37474541109986603,0.29017202369868755,0.31149130198173225,0.6940082022920251,yellow,true,2015-07-13T13:43:44
0.8047847785055637,0.776260512182489,0.4896512490231544,0.2848196111153811,0.8117888811975718,0.057297149207443,0.07745389523915946,blue,false,2015-06-19T13:42:35
0.5075182733125985,0.5538657594006509,0.19581988430581987,0.02180032106116414,0.057031737407669425,0.28631247906014323,0.7229118987452239,green,true,2015-12-27T20:14:41
0.12144973571412265,0.859977226704359,0.022353475680574775,0.040758314775303006,0.8752862687688321,0.16963775060139596,0.8174500616732985,yellow,true,2015-03-27T11:38:45
0.6290675019845366,0.3378681461326778,0.38141355011612177,0.6416591356974095,0.3596211173571646,0.5970778150949627,0.4429392875172198,red,true,2015-06-24T07:13:30
0.8631317589897662,0.890464240219444,0.8267672143410891,0.2376833010930568,0.8087549770716578,0.365030414192006,0.13726911740377545,yellow,true,2016-02-27T16:23:33
0.04786348971538246,0.9760060268454254,0.26830993639305234,0.1325588459149003,0.29060941468924284,0.18883515568450093,0.08381984755396843,yellow,false,2015-05-19T03:40:32
0.5950242427643389,0.4238370161037892,0.5347938938066363,0.3466187007725239,0.16887430474162102,0.05376482638530433,0.3831788250245154,green,true,2015-10-20T05:00:28
0.9321995859500021,0.30779498093761504,0.0518498569726944,0.8599550251383334,0.6249212552793324,0.460890770656988,0.7527555758133531,blue,false,2016-02-13T02:31:33
0.14156956691294909,0.7585357229690999,0.8975528341252357,0.6237473983783275,0.28730522422119975,0.6238041736651212,0.32304888125509024,yellow,true,2015-05-15T20:26:09
0.6965775899589062,0.676253754645586,0.0998345713596791,0.15409233956597745,0.5360567576717585,0.1070329025387764,0.9358687673229724,green,false,2015-04-07T01:24:42
0.18428810499608517,0.9745808474253863,0.5824995331931859,0.6012603137642145,0.8516417369246483,0.7347026083152741,0.0648166739847511,blue,true,2015-06-07T02:24:37
0.5229106470942497,0.0864968579262495,0.6605502374004573,0.9752199391368777,0.09644990041851997,0.12620867229998112,0.7950859109405428,red,false,2015-04-05T09:14:45
0.8615498286671937,0.373028926551342,0.34694971702992916,0.1425315155647695,0.10052876523695886,0.6625912680756301,0.7758411928080022,red,true,2015-12-29T12:30:42
0.12447766354307532,0.46923209447413683,0.13789883721619844,0.5676961455028504,0.6805353171657771,0.30318468273617327,0.9319802392274141,yellow,true,2015-12-25T13:56:01
0.895167495124042,0.6200641710311174,0.8805322810076177,0.7625698121264577,0.6283001124393195,0.49728636676445603,0.9396545619238168,red,true,2015-08-11T14:26:19
0.7151922478806227,0.28598162555135787,0.7482624303083867,0.5560679528862238,0.9131413763388991,0.7021735315211117,0.568885174812749,red,false,2015-09-30T14:20:01
0.6896535088308156,0.8417276290711015,0.9680321163032204,0.49789576209150255,0.934590678429231,0.4304391979239881,0.5814802120439708,yellow,true,2015-09-24T00:51:12
0.9260092789772898,0.6992191781755537,0.3030961256008595,0.3208145454991609,0.9184201390016824,0.8619654597714543,0.869130531558767,red,true,2016-02-28T05:40:56
